2026-07-10T06:59:06.694534898Z [inf]  Mounting volume on: /var/lib/containers/railwayapp/bind-mounts/2d57d76d-fbd4-4422-b13a-089d909d6c92/vol_iacum430razftvwr
2026-07-10T06:59:06.694657271Z [inf]  Starting Container
2026-07-10T06:59:14.986091443Z [inf]  Initializing n8n process
2026-07-10T06:59:15.472036247Z [inf]  n8n ready on ::, port 5678
2026-07-10T06:59:15.516790703Z [inf]  n8n Task Broker ready on 127.0.0.1, port 5679
2026-07-10T06:59:15.560273038Z [inf]  Failed to start Python task runner in internal mode. because Python 3 is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
2026-07-10T06:59:15.992361440Z [inf]  [license SDK] cert state: expiresAt=2026-07-18T15:17:07.371Z terminatesAt=2051-05-24T06:23:01.616Z issuedAt=2026-07-08T15:17:07.418Z msToExpiry=721071619 msToTermination=784855425864 isValid=true isRenewalDue=false detachedEntitlementsCount=0 entitlements=1 enabledFeatures=6
2026-07-10T06:59:15.992364358Z [inf]  [license SDK] Skipping renewal on init: license cert is not due for renewal
2026-07-10T06:59:17.033857511Z [inf]  Registered runner "JS Task Runner" (9992WfhGRHQ__GE5Y3H9W) 
2026-07-10T06:59:17.533728208Z [inf]  Instance registered
2026-07-10T06:59:17.533732595Z [inf]  Discovered 4 cluster checks
2026-07-10T06:59:18.155643158Z [inf]  Recorded version change: 2.29.8 -> 2.29.9
2026-07-10T06:59:19.429089321Z [inf]  Version: 2.29.9
2026-07-10T06:59:19.429101467Z [inf]  Building workflow dependency index...
2026-07-10T06:59:19.429106742Z [inf]  Finished building workflow dependency index. Processed 0 draft workflows, 0 published workflows.
2026-07-10T06:59:19.429111699Z [inf]  Start Active Workflows:
2026-07-10T06:59:20.103313721Z [inf]  Activated workflow "OpenKaram - Error Notifier" (ID: KRzW02rdTG6dfmTn)
2026-07-10T06:59:21.128937827Z [inf]  Activated workflow "OpenkaramMerchantOnboardingWorkflow" (ID: tdp2aBHYSfbi7M2i)
2026-07-10T06:59:21.128941964Z [inf]  
2026-07-10T06:59:21.128945715Z [inf]  Editor is now accessible via:
2026-07-10T06:59:21.128949336Z [inf]  https://n8n-docker-production-a3ef.up.railway.app
2026-07-10T07:06:18.373326529Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-10T07:06:18.373333384Z [err]  ValidationError: The 'X-Forwarded-For' header is set but the Express 'trust proxy' setting is false (default). This could indicate a misconfiguration which would prevent express-rate-limit from accurately identifying users. See https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/ for more information.
2026-07-10T07:06:18.373349012Z [err]      at Object.xForwardedForHeader (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/express-rate-limit@8.2.2_express@5.1.0/node_modules/express-rate-limit/dist/index.cjs:371:13)
2026-07-10T07:06:18.373359482Z [err]      at Object.wrappedValidations.<computed> [as xForwardedForHeader] (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/express-rate-limit@8.2.2_express@5.1.0/node_modules/express-rate-limit/dist/index.cjs:685:22)
2026-07-10T07:06:18.373366825Z [err]      at Object.keyGenerator (/usr/local/lib/node_modules/n8n/node_modules/.pnpm/express-rate-limit@8.2.2_express@5.1.0/node_modules/express-rate-limit/dist/index.cjs:788:20)
2026-07-10T07:06:18.373369488Z [err]    help: 'https://express-rate-limit.github.io/ERR_ERL_UNEXPECTED_X_FORWARDED_FOR/'
2026-07-10T07:06:18.373370259Z [err]      at /usr/local/lib/node_modules/n8n/node_modules/.pnpm/express-rate-limit@8.2.2_express@5.1.0/node_modules/express-rate-limit/dist/index.cjs:849:32
2026-07-10T07:06:18.373375288Z [err]      at /usr/local/lib/node_modules/n8n/node_modules/.pnpm/express-rate-limit@8.2.2_express@5.1.0/node_modules/express-rate-limit/dist/index.cjs:830:5 {
2026-07-10T07:06:18.373380908Z [err]    code: 'ERR_ERL_UNEXPECTED_X_FORWARDED_FOR',
2026-07-10T07:06:18.373381252Z [err]  }
2026-07-10T07:06:18.373388231Z [err]  (node:2) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
